obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/pillow/features/rgb_0003_label_pillow<pfhrgb_uniform_2015-05-26_14-51-38.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__35219: 'http://tycho:35219/', host_tycho__39420: 'http://tycho:39420/'}
rosversion: '1.11.10

  '
run_id: da818954-089f-11e5-bc8f-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-30-57.pcd 0.370411 0.00187365 0.00295419 9 246,162,110,81,70,51,47,35,27 69,30,28,19,30,13,18,22,12 0,0,0,0,0,0,0,0,0 1114464 465 1380 0 0 400 1315 0 0 1113999,243,79,43,25,17,12,4,5,7,7,5,5,1,3,0,0,1,1,1,2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,178,79,43,25,17,12,4,5,7,7,5,5,1,3,0,0,1,1,1,2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-32-04.pcd 0.328415 0.00210853 0.00291472 6 416,177,151,54,38,22 91,31,31,22,15,14 0,0,1,0,0,0 1197912 460 1380 20 95 400 1320 20 95 1197452,226,77,37,28,22,13,18,11,2,5,6,3,3,2,1,1,1,0,1,0,2,0,0,0,0,0,0,0,1 0,3,4,0,3,4,2,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,166,77,37,28,22,13,18,11,2,5,6,3,3,2,1,1,1,0,1,0,2,0,0,0,0,0,0,0,1 0,3,4,0,3,4,2,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-33-06.pcd 0.362285 0.00132906 0.00293205 8 205,114,103,86,69,45,27,24 22,27,38,16,15,27,13,13 0,0,0,0,0,0,0,1 996812 431 1380 11 18 400 1349 9 16 996381,209,79,50,28,9,10,11,3,6,2,3,0,2,0,1,0,0,4,2,2,3,1,0,2,2,0,1,0,0,0,0,0,0,0,0,0,1 0,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,178,79,50,28,9,10,11,3,6,2,3,0,2,0,1,0,0,4,2,2,3,1,0,2,2,0,1,0,0,0,0,0,0,0,0,0,1 0,3,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-34-12.pcd 0.340259 0.00147312 0.00266785 8 171,142,94,92,70,62,46,24 24,17,18,39,14,16,21,15 0,0,0,0,0,0,0,0 1166676 390 1380 4 4 390 1380 4 4 1166286,173,82,49,20,9,7,7,6,5,3,2,2,0,3,3,1,4,3,0,2,1,1,0,2,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,173,82,49,20,9,7,7,6,5,3,2,2,0,3,3,1,4,3,0,2,1,1,0,2,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-35-11.pcd 0.31541 0.00170652 0.00314074 5 573,120,64,33,19 76,33,29,13,13 0,0,0,0,0 1021554 427 1380 5 5 400 1353 3 3 1021127,211,82,45,17,12,8,6,7,4,6,3,4,3,2,3,2,4,2,0,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,184,82,45,17,12,8,6,7,4,6,3,4,3,2,3,2,4,2,0,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-36-19.pcd 0.350903 0.00135082 0.00217665 6 379,176,152,129,64,26 42,82,13,38,14,17 0,0,0,0,0,0 961792 418 1380 2 4 400 1362 2 4 961374,211,68,50,17,15,11,4,7,6,4,4,2,3,1,1,4,0,0,0,2,1,0,1,2,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,193,68,50,17,15,11,4,7,6,4,4,2,3,1,1,4,0,0,0,2,1,0,1,2,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-37-23.pcd 0.270678 0.00144329 0.00333918 10 372,182,102,74,70,54,44,40,38,31 62,31,39,30,23,14,12,25,23,12 0,0,0,0,0,0,0,0,0,0 1143952 465 1380 0 0 400 1315 0 0 1143487,222,88,44,26,14,24,8,4,9,5,4,3,5,3,0,0,1,0,2,0,0,1,0,1,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,157,88,44,26,14,24,8,4,9,5,4,3,5,3,0,0,1,0,2,0,0,1,0,1,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-38-31.pcd 0.2963 0.00146115 0.00292744 7 411,116,104,84,82,49,47 68,28,38,15,41,21,17 0,0,0,0,0,0,0 1115756 479 1380 6 15 400 1301 3 12 1115277,249,80,26,37,25,11,10,10,2,5,8,3,5,2,0,2,0,0,0,2,0,1,0,0,1 0,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,170,80,26,37,25,11,10,10,2,5,8,3,5,2,0,2,0,0,0,2,0,1,0,0,1 0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-39-37.pcd 0.252922 0.00135354 0.00311301 9 236,182,159,100,97,73,56,35,33 30,39,62,32,24,32,12,12,13 1,0,0,0,0,0,0,0,0 1068522 472 1380 17 116 400 1308 16 115 1068050,227,88,38,34,23,19,9,6,6,6,2,2,2,2,2,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,2,4,1,1,1,0,2,1,0,2,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,155,88,38,34,23,19,9,6,6,6,2,2,2,2,2,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,1,4,1,1,1,0,2,1,0,2,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-40-27.pcd 0.310132 0.00192256 0.00316929 9 420,165,139,110,61,28,26,24,22 73,28,38,44,15,19,17,14,13 0,1,0,0,0,0,0,0,0 1129170 502 1380 18 104 400 1278 17 103 1128668,281,86,36,24,22,7,7,3,6,2,4,5,2,3,3,1,5,1,2,0,0,1,0,0,0,0,0,1 0,7,1,1,3,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0 0,179,86,36,24,22,7,7,3,6,2,4,5,2,3,3,1,5,1,2,0,0,1,0,0,0,0,0,1 0,6,1,1,3,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-41-20.pcd 0.325956 0.00235843 0.0047189 9 236,201,164,140,117,42,33,27,18 62,43,24,41,48,21,12,12,14 0,0,1,0,0,0,0,0,0 1068522 528 1380 26 112 400 1252 19 105 1067994,272,93,56,39,14,9,15,5,2,7,2,1,3,3,1,1,1,2,0,1,0,1 0,7,4,5,3,1,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1 0,144,93,56,39,14,9,15,5,2,7,2,1,3,3,1,1,1,2,0,1,0,1 0,0,4,5,3,1,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-42-20.pcd 0.363993 0.00142054 0.00283094 7 266,179,172,109,108,65,27 39,69,17,38,39,24,16 -1 1090600 488 1380 -1 -1 400 1292 -1 -1 1090112,258,88,47,27,11,16,6,6,1,5,6,3,1,1,2,2,1,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,170,88,47,27,11,16,6,6,1,5,6,3,1,1,2,2,1,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-43-22.pcd 0.291424 0.00219865 0.00232245 9 466,126,76,68,50,43,36,24,16 86,31,37,20,22,20,22,14,12 -1 975936 549 1380 -1 -1 400 1231 -1 -1 975387,310,88,46,32,17,9,12,11,6,1,4,1,2,1,1,4,0,2,1,0,0,0,1 -1 0,161,88,46,32,17,9,12,11,6,1,4,1,2,1,1,4,0,2,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-44-26.pcd 0.335863 0.00153846 0.00302658 9 243,107,96,89,59,58,43,41,37 51,39,35,13,17,12,20,15,14 -1 1121076 542 1380 -1 -1 400 1238 -1 -1 1120534,286,106,50,33,18,12,8,3,4,2,6,0,4,2,2,1,1,2,0,0,0,0,0,0,0,0,1,0,0,1 -1 0,144,106,50,33,18,12,8,3,4,2,6,0,4,2,2,1,1,2,0,0,0,0,0,0,0,0,1,0,0,1 -1
