feature_extraction: {cloud_offset: 0, downsample_leaf_size: 0.05, feature_selection: sift,
  feature_type: shot, fpfh_radius: 0.05, harris_nonmax: true, harris_radius: 0.05,
  harris_refine: true, harris_thresh: 0.001, input_cloud: '/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02',
  iss_min_neighbours: 5, iss_nonmax_mult: 4, iss_salient_mult: 6, iss_thresh21: 0.975,
  iss_thresh32: 0.975, match: label, output_dir: 'NULL', pfh_radius: 0.05, pfhrgb_radius: 0.05,
  shot_radius: 0.05, sift_min_contrast: 0, sift_min_scale: 0.04, sift_octave_scales: 5,
  sift_octaves: 4, susan_ang_thresh: 0.001, susan_dist_thresh: 0.001, susan_intensity_thresh: 7,
  susan_nonmax: true, susan_radius: 0.05, usc_density_radius: 0.01, usc_local_radius: 0.05,
  usc_minimal_radius: 0.005, usc_radius: 0.05}
obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_sift_2015-05-26_15-12-21.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_23/room_2/rgb_0008_label_chair2.pcd 1338 12 0.0460079 0.00339867
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_23/room_2/rgb_0009_label_chair3.pcd 2514 24 0.0813059 0.0101553
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_23/room_2/rgb_0014_label_chair1.pcd 1512 28 0.0538716 0.00188063
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_25/room_1/rgb_0000_label_trash_bin.pcd 483 6 0.0347034 0.00218073
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_25/room_1/rgb_0002_label_hanger_jacket4.pcd 1627 13 0.061261 0.00386743
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_25/room_1/rgb_0003_label_backpack2.pcd 743 3 0.0358558 0.00177042
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_25/room_1/rgb_0003_label_top_couch_jacket2.pcd 614 6 0.0322571 0.00198287
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_25/room_1/rgb_0004_label_pillow2.pcd 524 5 0.0325307 0.000765195
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_25/room_1/rgb_0008_label_chair2.pcd 1245 8 0.0418478 0.00290258
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_25/room_1/rgb_0009_label_chair3.pcd 1872 21 0.0657553 0.00544452
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_25/room_1/rgb_0014_label_chair1.pcd 1558 24 0.0574382 0.00408418
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_27/room_2/rgb_0000_label_trash_bin.pcd 492 9 0.0318331 0.00203439
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_27/room_2/rgb_0002_label_hanger_jacket4.pcd 1765 14 0.0602371 0.00483968
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_27/room_2/rgb_0003_label_backpack2.pcd 701 6 0.0274868 0.0024364
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_27/room_2/rgb_0003_label_pillow2.pcd 476 5 0.0310567 0.00202616
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_27/room_2/rgb_0007_label_chair2.pcd 1226 6 0.041675 0.00318002
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_27/room_2/rgb_0009_label_chair3.pcd 3096 40 0.101215 0.0084922
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_27/room_2/rgb_0015_label_chair1.pcd 1284 16 0.0425025 0.0028245
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_29/room_2/rgb_0000_label_trash_bin.pcd 466 6 0.044621 0.0130623
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_29/room_2/rgb_0002_label_hanger_jacket4.pcd 1745 15 0.0806385 0.00420326
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_29/room_2/rgb_0003_label_backpack2.pcd 727 4 0.033933 0.00907277
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_29/room_2/rgb_0003_label_pillow2.pcd 464 6 0.0314986 0.00181721
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_29/room_2/rgb_0003_label_top_couch_jacket2.pcd 598 8 0.036198 0.00243265
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_29/room_2/rgb_0007_label_chair2.pcd 1427 11 0.0515337 0.00350734
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_29/room_2/rgb_0009_label_chair3.pcd 1329 26 0.0554915 0.00501316
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_29/room_2/rgb_0016_label_chair1.pcd 810 14 0.0390145 0.00237805
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_1/rgb_0000_label_trash_bin.pcd 500 9 0.0310627 0.00710097
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_1/rgb_0002_label_hanger_jacket4.pcd 1663 11 0.0591289 0.00763582
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_1/rgb_0003_label_backpack2.pcd 794 3 0.0366557 0.002152
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_1/rgb_0003_label_pillow2.pcd 442 2 0.0333124 0.00198786
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_1/rgb_0003_label_top_couch_jacket2.pcd 606 6 0.0348855 0.0014101
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_1/rgb_0007_label_chair2.pcd 1357 9 0.0428641 0.0021672
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_1/rgb_0010_label_chair3.pcd 2309 27 0.0597015 0.00367937
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_1/rgb_0014_label_chair1.pcd 704 6 0.0169003 0.00154708
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_7/rgb_0000_label_trash_bin.pcd 526 10 0.024723 0.00136611
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_7/rgb_0002_label_hanger_jacket4.pcd 1786 7 0.071932 0.0143858
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_7/rgb_0003_label_backpack2.pcd 717 6 0.0135942 0.011784
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_7/rgb_0003_label_top_couch_jacket2.pcd 661 3 0.0279821 0.0114455
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_7/rgb_0004_label_pillow2.pcd 671 7 0.0361013 0.0106144
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_7/rgb_0009_label_chair3.pcd 2423 26 0.095259 0.0226455
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_7/rgb_0009_label_person.pcd 621 11 0.0357439 0.0130565
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_7/rgb_0015_label_chair1.pcd 1376 20 0.0560015 0.0194622
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_32/room_2/rgb_0000_label_trash_bin.pcd 559 9 0.0303719 0.0127477
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_32/room_2/rgb_0002_label_hanger_jacket4.pcd 1849 15 0.0631324 0.012494
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_32/room_2/rgb_0003_label_backpack2.pcd 761 5 0.0392892 0.00450617
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_32/room_2/rgb_0003_label_pillow2.pcd 480 7 0.0286484 0.001908
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_32/room_2/rgb_0003_label_top_couch_jacket2.pcd 621 5 0.0275745 0.00213616
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_32/room_2/rgb_0007_label_chair2.pcd 1059 17 0.032127 0.00253933
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_32/room_2/rgb_0009_label_chair3.pcd 1405 18 0.0538739 0.00424624
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_32/room_2/rgb_0014_label_chair1.pcd 848 14 0.0413942 0.00277476
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0000_label_person.pcd 852 12 0.0503718 0.00319285
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0001_label_trash_bin.pcd 418 5 0.04048 0.00178572
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0002_label_hanger_jacket4.pcd 1935 14 0.0491388 0.00181683
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0003_label_backpack2.pcd 788 9 0.0211694 0.00117895
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0003_label_top_couch_jacket2.pcd 534 6 0.0199836 0.00102716
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0003_label_top_couch_jacket3.pcd 527 3 0.0214388 0.00147029
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0006_label_chair2.pcd 2458 29 0.06073 0.00368584
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0007_label_backpack3.pcd 569 7 0.0185651 0.000958093
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0009_label_chair3.pcd 1080 18 0.0257382 0.00209822
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0013_label_laptop1.pcd 535 4 0.0204459 0.000957371
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0014_label_chair1.pcd 1971 17 0.0427902 0.00218287
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0000_label_trash_bin.pcd 568 9 0.0237622 0.00380132
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0001_label_backpack1.pcd 614 8 0.0231257 0.0129123
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0002_label_hanger_jacket2.pcd 1739 13 0.0257334 0.00181948
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0003_label_backpack2.pcd 738 5 0.0144439 0.000888556
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0003_label_top_couch_jacket2.pcd 468 6 0.0133323 0.000695991
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0007_label_chair2.pcd 1864 26 0.0306804 0.00230424
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0008_label_backpack3.pcd 616 7 0.0147232 0.000749866
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0010_label_chair3.pcd 2922 29 0.0346373 0.00281948
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0013_label_laptop1.pcd 659 13 0.0151379 0.00558898
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0014_label_chair1.pcd 2041 23 0.0264917 0.00192773
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_38/room_2/rgb_0000_label_trash_bin.pcd 539 9 0.0134701 0.000984377
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_38/room_2/rgb_0001_label_backpack1.pcd 673 11 0.0138465 0.00109985
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_38/room_2/rgb_0002_label_hanger_jacket2.pcd 2010 14 0.0252681 0.00193671
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_38/room_2/rgb_0003_label_backpack2.pcd 764 4 0.0138535 0.000893337
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_38/room_2/rgb_0003_label_top_couch_jacket2.pcd 483 3 0.012041 0.000883891
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_38/room_2/rgb_0007_label_chair2.pcd 1669 16 0.0206593 0.00150683
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_38/room_2/rgb_0008_label_chair3.pcd 2021 19 0.0232651 0.00339218
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_38/room_2/rgb_0013_label_laptop1.pcd 676 8 0.0135152 0.000904239
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_38/room_2/rgb_0014_label_chair1.pcd 2298 24 0.0280572 0.00216437
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_39/room_3/rgb_0000_label_trash_bin.pcd 561 9 0.0132437 0.000834564
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_39/room_3/rgb_0001_label_backpack1.pcd 618 9 0.0132416 0.000902387
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_39/room_3/rgb_0002_label_hanger_jacket2.pcd 1841 11 0.0239476 0.00169692
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_39/room_3/rgb_0003_label_person.pcd 1173 14 0.0161597 0.00112495
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_39/room_3/rgb_0007_label_backpack3.pcd 320 3 0.0118309 0.000876597
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_39/room_3/rgb_0007_label_chair2.pcd 1651 15 0.0205731 0.00183576
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_39/room_3/rgb_0009_label_chair3.pcd 2467 21 0.0343373 0.00317892
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_39/room_3/rgb_0013_label_laptop1.pcd 654 6 0.0132519 0.000769569
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_39/room_3/rgb_0015_label_chair1.pcd 1759 16 0.0234801 0.00142699
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_41/room_3/rgb_0000_label_trash_bin.pcd 528 7 0.0130743 0.000778609
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_41/room_3/rgb_0001_label_backpack1.pcd 487 3 0.0123401 0.00461472
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_41/room_3/rgb_0002_label_hanger_jacket2.pcd 1706 13 0.0218713 0.00137476
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_41/room_3/rgb_0003_label_backpack2.pcd 790 6 0.0144579 0.00119941
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_41/room_3/rgb_0003_label_top_couch_jacket2.pcd 507 4 0.0127697 0.00116018
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_41/room_3/rgb_0007_label_chair2.pcd 1927 14 0.0223961 0.00176819
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_41/room_3/rgb_0009_label_chair3.pcd 2544 16 0.0359655 0.00219919
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_41/room_3/rgb_0013_label_laptop1.pcd 668 8 0.0137943 0.000800046
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_41/room_3/rgb_0014_label_chair1.pcd 1993 16 0.0239017 0.00146399
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_43/room_3/rgb_0000_label_trash_bin.pcd 473 8 0.0126254 0.000648516
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_43/room_3/rgb_0001_label_backpack1.pcd 407 5 0.0113571 0.000629512
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_43/room_3/rgb_0002_label_hanger_jacket2.pcd 1816 16 0.0230319 0.00141174
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_43/room_3/rgb_0003_label_backpack2.pcd 766 6 0.0138505 0.000933372
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_43/room_3/rgb_0003_label_top_couch_jacket2.pcd 510 4 0.0121722 0.00138673
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_43/room_3/rgb_0006_label_chair2.pcd 1890 14 0.0208686 0.00176804
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_43/room_3/rgb_0009_label_chair3.pcd 1657 19 0.0218658 0.00177055
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_43/room_3/rgb_0013_label_laptop1.pcd 655 6 0.0403423 0.0117052
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_43/room_3/rgb_0014_label_chair1.pcd 1208 17 0.0464446 0.0044245
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_45/room_2/rgb_0000_label_trash_bin.pcd 472 7 0.033658 0.00214208
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_45/room_2/rgb_0001_label_backpack1.pcd 649 3 0.0336774 0.00182529
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_45/room_2/rgb_0002_label_hanger_jacket2.pcd 1994 19 0.0731061 0.0129541
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_45/room_2/rgb_0003_label_backpack2.pcd 742 4 0.0326426 0.00198628
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_45/room_2/rgb_0006_label_chair2.pcd 1914 12 0.0696044 0.00527644
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_45/room_2/rgb_0009_label_chair3.pcd 2632 25 0.128113 0.0201538
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_45/room_2/rgb_0013_label_laptop1.pcd 640 8 0.0365494 0.0169728
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_45/room_2/rgb_0015_label_chair1.pcd 2459 27 0.0737835 0.0174025
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_47/room_3/rgb_0000_label_trash_bin.pcd 465 5 0.03862 0.00566931
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_47/room_3/rgb_0001_label_backpack1.pcd 817 9 0.0549702 0.014205
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_47/room_3/rgb_0002_label_hanger_jacket2.pcd 1971 15 0.0948784 0.011833
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_47/room_3/rgb_0003_label_backpack2.pcd 731 4 0.0160306 0.00361642
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_47/room_3/rgb_0007_label_chair2.pcd 1744 14 0.0224393 0.00708489
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_47/room_3/rgb_0010_label_chair3.pcd 2530 29 0.0352395 0.00766208
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_47/room_3/rgb_0013_label_laptop1.pcd 642 4 0.0174086 0.00807549
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_47/room_3/rgb_0015_label_chair1.pcd 2854 29 0.0335616 0.0094117
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0000_label_trash_bin.pcd 544 5 0.0168333 0.012748
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0001_label_helmet.pcd 261 4 0.0150773 0.00228634
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0002_label_backpack1.pcd 573 5 0.0164083 0.000815897
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0002_label_hanger_jacket.pcd 786 7 0.0181147 0.00106415
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0003_label_backpack2.pcd 724 5 0.0172009 0.000773103
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0004_label_pillow3.pcd 604 9 0.0157846 0.000778136
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0006_label_chair2.pcd 2610 28 0.0383348 0.00275947
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0007_label_backpack2.pcd 647 8 0.0169797 0.00110506
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0009_label_laptop2.pcd 598 8 0.0165349 0.000843014
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0010_label_chair3.pcd 961 7 0.0183915 0.00226496
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0013_label_laptop1.pcd 721 8 0.0211214 0.0023474
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0015_label_chair1.pcd 1306 19 0.0228871 0.00196249
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0000_label_trash_bin.pcd 548 8 0.0149368 0.00134071
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0001_label_backpack1.pcd 507 5 0.0128289 0.000793002
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0001_label_helmet.pcd 255 2 0.0119772 0.000706064
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0002_label_hanger_jacket.pcd 579 3 0.0132026 0.000911569
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0003_label_backpack2.pcd 706 5 0.0146082 0.000880468
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0007_label_chair2.pcd 1892 18 0.0247978 0.00429227
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0009_label_laptop2.pcd 597 8 0.0143119 0.0011771
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0010_label_chair3.pcd 1002 7 0.0170353 0.00111441
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0013_label_laptop1.pcd 574 8 0.0141748 0.00118189
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0014_label_chair1.pcd 2960 23 0.0342525 0.00234628
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_53/room_3/rgb_0000_label_trash_bin.pcd 599 7 0.0146346 0.000764595
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_53/room_3/rgb_0002_label_backpack1.pcd 558 3 0.012993 0.000984708
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_53/room_3/rgb_0002_label_hanger_jacket.pcd 679 8 0.0147501 0.00523708
