feature_extraction: {cloud_offset: 0, downsample_leaf_size: 0.05, feature_selection: uniform,
  feature_type: shot, fpfh_radius: 0.05, harris_nonmax: true, harris_radius: 0.05,
  harris_refine: true, harris_thresh: 0.001, input_cloud: '/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02',
  iss_min_neighbours: 5, iss_nonmax_mult: 4, iss_salient_mult: 6, iss_thresh21: 0.975,
  iss_thresh32: 0.975, match: label, output_dir: 'NULL', pfh_radius: 0.05, pfhrgb_radius: 0.05,
  shot_radius: 0.05, sift_min_contrast: 0, sift_min_scale: 0.04, sift_octave_scales: 5,
  sift_octaves: 4, susan_ang_thresh: 0.001, susan_dist_thresh: 0.001, susan_intensity_thresh: 7,
  susan_nonmax: true, susan_radius: 0.05, usc_density_radius: 0.01, usc_local_radius: 0.05,
  usc_minimal_radius: 0.005, usc_radius: 0.05}
obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_sift_2015-05-26_15-12-21.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_92/room_3/rgb_0002_label_hanger_jacket.pcd 819 144 0.00100374 0.0125172
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_92/room_3/rgb_0004_label_backpack2.pcd 742 120 0.00251798 0.0119075
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_92/room_3/rgb_0004_label_pillow2.pcd 530 87 0.000600577 0.0186416
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_92/room_3/rgb_0006_label_chair2.pcd 771 99 0.00071184 0.0149084
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_92/room_3/rgb_0010_label_chair3.pcd 1827 335 0.00122647 0.0198057
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_92/room_3/rgb_0013_label_laptop1.pcd 694 114 0.00107896 0.0215559
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_92/room_3/rgb_0015_label_chair1.pcd 1538 260 0.00103124 0.0171963
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_100/room_3/rgb_0000_label_trash_bin.pcd 528 101 0.000588284 0.0154048
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_100/room_3/rgb_0001_label_hanger_jacket.pcd 703 105 0.000675294 0.0125534
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_100/room_3/rgb_0001_label_helmet.pcd 372 66 0.00047892 0.0116693
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_100/room_3/rgb_0003_label_backpack2.pcd 736 116 0.000534964 0.0109971
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_100/room_3/rgb_0007_label_chair2.pcd 2122 356 0.00133423 0.0131234
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_100/room_3/rgb_0009_label_chair3.pcd 921 187 0.001244 0.0124932
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_100/room_3/rgb_0013_label_laptop1.pcd 553 95 0.00115026 0.0143849
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_100/room_3/rgb_0014_label_chair1.pcd 1974 316 0.00127624 0.0110037
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0000_label_trash_bin.pcd 488 101 0.000479596 0.0153966
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0001_label_hanger_jacket.pcd 680 116 0.00110765 0.0173279
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0001_label_helmet.pcd 315 56 0.000468521 0.00984767
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0003_label_backpack2.pcd 766 121 0.000901312 0.0109985
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0007_label_backpack3.pcd 377 65 0.00084749 0.00482298
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0007_label_chair2.pcd 2306 460 0.00115892 0.0253839
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0009_label_chair3.pcd 1568 317 0.000868174 0.0109522
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0009_label_laptop2.pcd 630 106 0.00102291 0.00654408
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0013_label_laptop1.pcd 414 82 0.00133409 0.0154801
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0014_label_chair1.pcd 2947 479 0.00237299 0.0178523
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_104/room_3/rgb_0000_label_trash_bin.pcd 635 123 0.00032514 0.0113999
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_104/room_3/rgb_0001_label_hanger_jacket.pcd 657 119 0.000472345 0.0152441
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_104/room_3/rgb_0003_label_backpack2.pcd 773 123 0.000625644 0.00493814
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_104/room_3/rgb_0003_label_helmet.pcd 296 61 0.00272897 0.00261297
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_104/room_3/rgb_0006_label_chair2.pcd 2159 373 0.00103111 0.0233021
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_104/room_3/rgb_0007_label_backpack3.pcd 611 115 0.00109922 0.00973874
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_104/room_3/rgb_0009_label_chair3.pcd 2024 366 0.00143725 0.00994907
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_104/room_3/rgb_0013_label_laptop1.pcd 610 110 0.000895302 0.00263475
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_104/room_3/rgb_0014_label_chair1.pcd 2375 395 0.0015665 0.0276617
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_94/room_3/rgb_0000_label_trash_bin.pcd 519 100 0.000242691 0.0103916
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_94/room_3/rgb_0002_label_hanger_jacket.pcd 651 107 0.000499745 0.0137619
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_94/room_3/rgb_0002_label_helmet.pcd 297 57 0.000686333 0.0149701
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_94/room_3/rgb_0003_label_backpack2.pcd 738 122 0.00092981 0.0149261
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_94/room_3/rgb_0006_label_chair2.pcd 2519 431 0.00101719 0.0180553
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_94/room_3/rgb_0007_label_backpack3.pcd 635 115 0.000767506 0.00260863
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_94/room_3/rgb_0010_label_chair3.pcd 2324 373 0.00109804 0.0197493
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_94/room_3/rgb_0013_label_laptop1.pcd 554 100 0.00142328 0.0127245
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_94/room_3/rgb_0014_label_chair1.pcd 2357 395 0.00159755 0.0190284
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_96/room_2/rgb_0000_label_trash_bin.pcd 553 112 0.000405923 0.0104775
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_96/room_2/rgb_0002_label_hanger_jacket.pcd 558 102 0.000360074 0.00670949
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_96/room_2/rgb_0003_label_backpack2.pcd 750 117 0.000636751 0.00602201
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_96/room_2/rgb_0006_label_chair2.pcd 3248 610 0.00104623 0.0190844
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_96/room_2/rgb_0007_label_backpack3.pcd 600 107 0.00198361 0.00946828
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_96/room_2/rgb_0010_label_chair3.pcd 2241 370 0.0016263 0.0235173
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_96/room_2/rgb_0013_label_laptop1.pcd 633 113 0.00170165 0.0233529
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_96/room_2/rgb_0014_label_chair1.pcd 1397 240 0.00152099 0.00959751
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_98/room_3/rgb_0000_label_trash_bin.pcd 531 101 0.000366779 0.00358217
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_98/room_3/rgb_0002_label_hanger_jacket.pcd 632 110 0.000482183 0.00477677
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_98/room_3/rgb_0002_label_helmet.pcd 188 34 0.000425764 0.0145064
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_98/room_3/rgb_0003_label_backpack2.pcd 723 106 0.000784103 0.0145047
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_98/room_3/rgb_0007_label_chair2.pcd 2382 528 0.00130975 0.0359106
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_98/room_3/rgb_0010_label_chair3.pcd 2347 444 0.000668543 0.0253143
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_98/room_3/rgb_0013_label_laptop1.pcd 575 98 0.00090719 0.0112012
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_98/room_3/rgb_0014_label_chair1.pcd 2724 452 0.000945573 0.0168974
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_110/room_2/rgb_0000_label_trash_bin.pcd 426 83 0.00275492 0.0111485
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_110/room_2/rgb_0003_label_backpack2.pcd 680 104 0.00106275 0.00956859
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_110/room_2/rgb_0007_label_chair2.pcd 1945 307 0.0011623 0.0238014
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_110/room_2/rgb_0009_label_chair3.pcd 1221 195 0.000860877 0.0215233
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_110/room_2/rgb_0014_label_chair1.pcd 1668 309 0.00102049 0.018004
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_112/room_2/rgb_0000_label_person.pcd 2058 318 0.000778163 0.0163056
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_112/room_2/rgb_0000_label_trash_bin.pcd 506 97 0.000348242 0.0223527
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_112/room_2/rgb_0003_label_backpack2.pcd 669 104 0.000786023 0.0153605
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_112/room_2/rgb_0004_label_pillow.pcd 403 73 0.000519794 0.00129956
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_112/room_2/rgb_0007_label_chair2.pcd 1766 267 0.000823321 0.00919604
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_112/room_2/rgb_0008_label_backpack3.pcd 568 100 0.00155547 0.00440988
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_112/room_2/rgb_0009_label_chair3.pcd 1185 180 0.000955344 0.00833326
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_112/room_2/rgb_0014_label_chair1.pcd 1431 245 0.000985542 0.00993979
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_114/room_1/rgb_0000_label_trash_bin.pcd 519 101 0.00131493 0.0048317
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_114/room_1/rgb_0003_label_backpack2.pcd 729 120 0.000518233 0.00402411
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_114/room_1/rgb_0004_label_pillow.pcd 453 65 0.000728945 0.0177754
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_114/room_1/rgb_0007_label_chair2.pcd 2040 349 0.000723985 0.0141062
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_114/room_1/rgb_0008_label_backpack3.pcd 597 96 0.000821307 0.0124241
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_114/room_1/rgb_0010_label_chair3.pcd 1139 178 0.00078158 0.0202663
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_114/room_1/rgb_0014_label_chair1.pcd 1413 251 0.000872766 0.0125062
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_116/room_2/rgb_0000_label_trash_bin.pcd 525 90 0.000439355 0.00456122
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_116/room_2/rgb_0002_label_couch_jacket2.pcd 853 130 0.000371845 0.00415608
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_116/room_2/rgb_0002_label_top_couch_jacket4.pcd 767 128 0.000671299 0.00491645
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_116/room_2/rgb_0003_label_backpack2.pcd 691 108 0.000373567 0.0074013
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_116/room_2/rgb_0004_label_pillow.pcd 424 77 0.00194789 0.00442812
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_116/room_2/rgb_0007_label_chair2.pcd 2501 425 0.00202113 0.0104681
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_116/room_2/rgb_0008_label_backpack3.pcd 717 135 0.00089411 0.00740607
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_116/room_2/rgb_0010_label_chair3.pcd 1344 244 0.00123507 0.00900738
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_116/room_2/rgb_0014_label_chair1.pcd 1456 265 0.00268589 0.0102062
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0000_label_trash_bin.pcd 460 95 0.00059813 0.00792125
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0001_label_backpack1.pcd 817 144 0.000901508 0.00459329
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0001_label_hanger_jacket3.pcd 1843 298 0.00143841 0.00650495
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0002_label_backpack2.pcd 807 131 0.0010161 0.00376275
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0002_label_top_couch_jacket4.pcd 607 102 0.000875743 0.00444242
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0003_label_pillow.pcd 383 66 0.00158848 0.00295125
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0007_label_chair2.pcd 1542 288 0.00117104 0.0164678
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0008_label_backpack3.pcd 591 132 0.0011398 0.0103062
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0010_label_chair3.pcd 2787 472 0.00208116 0.0222338
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0013_label_laptop1.pcd 556 92 0.0017581 0.00484873
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0014_label_chair1.pcd 2302 388 0.00305089 0.0149183
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0000_label_trash_bin.pcd 407 77 0.000711327 0.0119582
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0001_label_backpack1.pcd 761 132 0.000383038 0.00979891
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0001_label_hanger_jacket3.pcd 1794 293 0.0010919 0.0203619
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0002_label_backpack2.pcd 732 117 0.00155405 0.0132479
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0002_label_top_couch_jacket4.pcd 605 108 0.00171502 0.0125326
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0003_label_pillow.pcd 394 70 0.00168997 0.0104405
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0007_label_chair2.pcd 1693 248 0.00221761 0.0143222
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0009_label_chair3.pcd 2698 468 0.002188 0.0201655
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0013_label_person.pcd 1897 303 0.00204768 0.0236597
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0014_label_chair1.pcd 1765 297 0.00141052 0.0117404
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0001_label_backpack1.pcd 823 133 0.000699918 0.0040533
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0001_label_hanger_jacket3.pcd 1591 274 0.001011 0.013957
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0002_label_backpack2.pcd 681 110 0.00096337 0.00370908
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0002_label_top_couch_jacket4.pcd 747 120 0.00160673 0.0108444
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0003_label_pillow.pcd 402 65 0.00220631 0.00825344
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0007_label_chair2.pcd 384 91 0.00120578 0.00455442
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0007_label_person.pcd 1044 208 0.00188294 0.00855566
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0008_label_backpack3.pcd 769 146 0.00339967 0.00478081
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0009_label_person.pcd 1076 193 0.00116815 0.00803693
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0013_label_laptop1.pcd 469 100 0.000982548 0.0114372
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0015_label_chair1.pcd 2102 347 0.00195092 0.0185367
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0000_label_person.pcd 2078 325 0.000632554 0.0146157
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0001_label_person.pcd 1033 187 0.000493877 0.00317187
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0002_label_backpack1.pcd 659 117 0.000462411 0.0103368
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0002_label_backpack2.pcd 653 99 0.000509096 0.0138679
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0002_label_top_couch_jacket4.pcd 687 122 0.000747985 0.0138378
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0003_label_pillow.pcd 502 84 0.000834964 0.00359227
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0007_label_chair2.pcd 2496 394 0.00109098 0.00740508
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0007_label_chair4.pcd 426 67 0.00109847 0.0132147
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0010_label_chair3.pcd 2991 485 0.00129927 0.0176132
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0012_label_laptop1.pcd 603 117 0.0011076 0.0147119
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0014_label_chair1.pcd 2440 423 0.00307616 0.0238385
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0001_label_hanger_jacket3.pcd 1589 263 0.00083495 0.00874659
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0002_label_backpack1.pcd 858 138 0.00117268 0.00460293
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0002_label_top_couch_jacket4.pcd 713 118 0.000485601 0.00430298
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0003_label_backpack2.pcd 790 135 0.000982412 0.0116377
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0004_label_pillow.pcd 437 75 0.00187051 0.0101126
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0004_label_top_couch_jacket2.pcd 726 131 0.00120889 0.0156645
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0007_label_chair2.pcd 1993 337 0.000975458 0.0176324
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0008_label_backpack3.pcd 653 139 0.00193088 0.0131205
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0008_label_chair4.pcd 1702 241 0.00209159 0.0212301
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0010_label_chair3.pcd 636 100 0.00147672 0.012217
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0013_label_laptop1.pcd 555 104 0.00110052 0.00798877
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0014_label_chair1.pcd 2328 400 0.00208484 0.0121657
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0001_label_hanger_jacket3.pcd 1553 282 0.000672856 0.0229908
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0002_label_backpack1.pcd 671 107 0.000797003 0.0183209
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0002_label_top_couch_jacket4.pcd 797 127 0.00135667 0.022517
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0003_label_backpack2.pcd 675 110 0.00154539 0.00921226
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0003_label_pillow.pcd 398 69 0.00108982 0.0139607
