feature_extraction: {cloud_offset: 0, downsample_leaf_size: 0.05, feature_selection: sift,
  feature_type: pfh, fpfh_radius: 0.05, harris_nonmax: true, harris_radius: 0.05,
  harris_refine: true, harris_thresh: 0.001, input_cloud: '/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02',
  iss_min_neighbours: 5, iss_nonmax_mult: 4, iss_salient_mult: 6, iss_thresh21: 0.975,
  iss_thresh32: 0.975, match: label, output_dir: 'NULL', pfh_radius: 0.05, pfhrgb_radius: 0.05,
  shot_radius: 0.05, sift_min_contrast: 0, sift_min_scale: 0.04, sift_octave_scales: 5,
  sift_octaves: 4, susan_ang_thresh: 0.001, susan_dist_thresh: 0.001, susan_intensity_thresh: 7,
  susan_nonmax: true, susan_radius: 0.05, usc_density_radius: 0.01, usc_local_radius: 0.05,
  usc_minimal_radius: 0.005, usc_radius: 0.05}
obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_sift_2015-05-26_15-12-21.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_25/room_1/rgb_0000_label_trash_bin.pcd 483 6 0.0333792 0.00175614
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_25/room_1/rgb_0002_label_hanger_jacket4.pcd 1627 13 0.0333792 0.00333747
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_25/room_1/rgb_0003_label_backpack2.pcd 743 3 0.0333792 0.00208461
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_25/room_1/rgb_0003_label_top_couch_jacket2.pcd 614 6 0.0333792 0.00143791
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_25/room_1/rgb_0004_label_pillow2.pcd 524 5 0.0333792 0.001978
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_25/room_1/rgb_0008_label_chair2.pcd 1245 8 0.0333792 0.00346221
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_25/room_1/rgb_0009_label_chair3.pcd 1872 21 0.0333792 0.00457296
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_25/room_1/rgb_0014_label_chair1.pcd 1558 24 0.0333792 0.00410195
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_27/room_2/rgb_0000_label_trash_bin.pcd 492 9 0.0333792 0.00209678
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_27/room_2/rgb_0002_label_hanger_jacket4.pcd 1765 14 0.0333792 0.00425773
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_27/room_2/rgb_0003_label_backpack2.pcd 701 6 0.0333792 0.00191831
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_27/room_2/rgb_0003_label_pillow2.pcd 476 5 0.0333792 0.00161042
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_27/room_2/rgb_0007_label_chair2.pcd 1226 6 0.0333792 0.00277368
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_27/room_2/rgb_0009_label_chair3.pcd 3096 40 0.0333792 0.00564745
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_27/room_2/rgb_0015_label_chair1.pcd 1284 16 0.0333792 0.00187301
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_29/room_2/rgb_0000_label_trash_bin.pcd 466 6 0.0333792 0.00114157
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_29/room_2/rgb_0002_label_hanger_jacket4.pcd 1745 15 0.0333792 0.00379889
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_29/room_2/rgb_0003_label_backpack2.pcd 727 4 0.0333792 0.00156778
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_29/room_2/rgb_0003_label_pillow2.pcd 464 6 0.0333792 0.00170645
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_29/room_2/rgb_0003_label_top_couch_jacket2.pcd 598 8 0.0333792 0.00203265
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_29/room_2/rgb_0007_label_chair2.pcd 1427 11 0.0333792 0.00371764
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_29/room_2/rgb_0009_label_chair3.pcd 1329 26 0.0333792 0.00309931
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_29/room_2/rgb_0016_label_chair1.pcd 810 14 0.0333792 0.00273362
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_1/rgb_0000_label_trash_bin.pcd 500 9 0.0333792 0.00234816
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_1/rgb_0002_label_hanger_jacket4.pcd 1663 11 0.0333792 0.00386
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_1/rgb_0003_label_backpack2.pcd 794 3 0.0333792 0.00155435
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_1/rgb_0003_label_pillow2.pcd 442 2 0.0333792 0.00118045
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_1/rgb_0003_label_top_couch_jacket2.pcd 606 6 0.0333792 0.00180002
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_1/rgb_0007_label_chair2.pcd 1357 9 0.0333792 0.00169932
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_1/rgb_0010_label_chair3.pcd 2309 27 0.0333792 0.00504944
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_1/rgb_0014_label_chair1.pcd 704 6 0.0333792 0.00201596
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_7/rgb_0000_label_trash_bin.pcd 526 10 0.0333792 0.0023583
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_7/rgb_0002_label_hanger_jacket4.pcd 1786 7 0.0333792 0.00275613
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_7/rgb_0003_label_backpack2.pcd 717 6 0.0333792 0.00211459
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_7/rgb_0003_label_top_couch_jacket2.pcd 661 3 0.0333792 0.00181696
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_7/rgb_0004_label_pillow2.pcd 671 7 0.0333792 0.00190896
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_7/rgb_0009_label_chair3.pcd 2423 26 0.0333792 0.0043975
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_7/rgb_0009_label_person.pcd 621 11 0.0333792 0.00256967
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_7/rgb_0015_label_chair1.pcd 1376 20 0.0333792 0.00394252
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_32/room_2/rgb_0000_label_trash_bin.pcd 559 9 0.0333792 0.00296677
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_32/room_2/rgb_0002_label_hanger_jacket4.pcd 1849 15 0.0333792 0.00516461
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_32/room_2/rgb_0003_label_backpack2.pcd 761 5 0.0333792 0.00206561
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_32/room_2/rgb_0003_label_pillow2.pcd 480 7 0.0333792 0.000923898
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_32/room_2/rgb_0003_label_top_couch_jacket2.pcd 621 5 0.0333792 0.00115866
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_32/room_2/rgb_0007_label_chair2.pcd 1059 17 0.0333792 0.0022552
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_32/room_2/rgb_0009_label_chair3.pcd 1405 18 0.0333792 0.00177804
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_32/room_2/rgb_0014_label_chair1.pcd 848 14 0.0333792 0.00104632
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0000_label_person.pcd 852 12 0.0333792 0.000935061
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0001_label_trash_bin.pcd 418 5 0.0333792 0.000846193
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0002_label_hanger_jacket4.pcd 1935 14 0.0333792 0.00201494
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0003_label_backpack2.pcd 788 9 0.0333792 0.0010698
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0003_label_top_couch_jacket2.pcd 534 6 0.0333792 0.00110851
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0003_label_top_couch_jacket3.pcd 527 3 0.0333792 0.00098042
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0006_label_chair2.pcd 2458 29 0.0333792 0.00325757
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0007_label_backpack3.pcd 569 7 0.0333792 0.00135008
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0009_label_chair3.pcd 1080 18 0.0333792 0.00335636
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0013_label_laptop1.pcd 535 4 0.0333792 0.00149463
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0014_label_chair1.pcd 1971 17 0.0333792 0.00485182
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0000_label_trash_bin.pcd 568 9 0.0333792 0.000902167
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0001_label_backpack1.pcd 614 8 0.0333792 0.00211443
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0002_label_hanger_jacket2.pcd 1739 13 0.0333792 0.00417897
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0003_label_backpack2.pcd 738 5 0.0333792 0.00229243
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0003_label_top_couch_jacket2.pcd 468 6 0.0333792 0.00189966
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0007_label_chair2.pcd 1864 26 0.0333792 0.0045415
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0008_label_backpack3.pcd 616 7 0.0333792 0.00174381
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0010_label_chair3.pcd 2922 29 0.0333792 0.00560448
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0013_label_laptop1.pcd 659 13 0.0333792 0.00361669
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0014_label_chair1.pcd 2041 23 0.0333792 0.0050873
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_38/room_2/rgb_0000_label_trash_bin.pcd 539 9 0.0333792 0.00201178
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_38/room_2/rgb_0001_label_backpack1.pcd 673 11 0.0333792 0.00292015
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_38/room_2/rgb_0002_label_hanger_jacket2.pcd 2010 14 0.0333792 0.00438757
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_38/room_2/rgb_0003_label_backpack2.pcd 764 4 0.0333792 0.0022291
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_38/room_2/rgb_0003_label_top_couch_jacket2.pcd 483 3 0.0333792 0.00092711
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_38/room_2/rgb_0007_label_chair2.pcd 1669 16 0.0333792 0.00493328
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_38/room_2/rgb_0008_label_chair3.pcd 2021 19 0.0333792 0.00588917
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_38/room_2/rgb_0013_label_laptop1.pcd 676 8 0.0333792 0.00301303
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_38/room_2/rgb_0014_label_chair1.pcd 2298 24 0.0333792 0.00201227
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_39/room_3/rgb_0000_label_trash_bin.pcd 561 9 0.0333792 0.00080001
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_39/room_3/rgb_0001_label_backpack1.pcd 618 9 0.0333792 0.00090415
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_39/room_3/rgb_0002_label_hanger_jacket2.pcd 1841 11 0.0333792 0.00160843
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_39/room_3/rgb_0003_label_person.pcd 1173 14 0.0333792 0.00210791
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_39/room_3/rgb_0007_label_backpack3.pcd 320 3 0.0333792 0.00065732
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_39/room_3/rgb_0007_label_chair2.pcd 1651 15 0.0333792 0.00143756
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_39/room_3/rgb_0009_label_chair3.pcd 2467 21 0.0333792 0.00236142
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_39/room_3/rgb_0013_label_laptop1.pcd 654 6 0.0333792 0.0016
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_39/room_3/rgb_0015_label_chair1.pcd 1759 16 0.0333792 0.00184298
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_41/room_3/rgb_0000_label_trash_bin.pcd 528 7 0.0333792 0.000757846
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_41/room_3/rgb_0001_label_backpack1.pcd 487 3 0.0333792 0.000628726
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_41/room_3/rgb_0002_label_hanger_jacket2.pcd 1706 13 0.0333792 0.00166294
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_41/room_3/rgb_0003_label_backpack2.pcd 790 6 0.0333792 0.000834051
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_41/room_3/rgb_0003_label_top_couch_jacket2.pcd 507 4 0.0333792 0.000705313
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_41/room_3/rgb_0007_label_chair2.pcd 1927 14 0.0333792 0.00182566
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_41/room_3/rgb_0009_label_chair3.pcd 2544 16 0.0333792 0.00161413
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_41/room_3/rgb_0013_label_laptop1.pcd 668 8 0.0333792 0.00109048
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_41/room_3/rgb_0014_label_chair1.pcd 1993 16 0.0333792 0.00159302
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_43/room_3/rgb_0000_label_trash_bin.pcd 473 8 0.0333792 0.000843073
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_43/room_3/rgb_0001_label_backpack1.pcd 407 5 0.0333792 0.00065019
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_43/room_3/rgb_0002_label_hanger_jacket2.pcd 1816 16 0.0333792 0.00186878
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_43/room_3/rgb_0003_label_backpack2.pcd 766 6 0.0333792 0.000805647
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_43/room_3/rgb_0003_label_top_couch_jacket2.pcd 510 4 0.0333792 0.000754721
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_43/room_3/rgb_0006_label_chair2.pcd 1890 14 0.0333792 0.00160666
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_43/room_3/rgb_0009_label_chair3.pcd 1657 19 0.0333792 0.00142141
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_43/room_3/rgb_0013_label_laptop1.pcd 655 6 0.0333792 0.000980834
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_43/room_3/rgb_0014_label_chair1.pcd 1208 17 0.0333792 0.00117484
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_45/room_2/rgb_0000_label_trash_bin.pcd 472 7 0.0333792 0.000725649
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_45/room_2/rgb_0001_label_backpack1.pcd 649 3 0.0333792 0.000781869
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_45/room_2/rgb_0002_label_hanger_jacket2.pcd 1994 19 0.0333792 0.00165988
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_45/room_2/rgb_0003_label_backpack2.pcd 742 4 0.0333792 0.000738041
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_45/room_2/rgb_0006_label_chair2.pcd 1914 12 0.0333792 0.00142234
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_45/room_2/rgb_0009_label_chair3.pcd 2632 25 0.0333792 0.00182154
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_45/room_2/rgb_0013_label_laptop1.pcd 640 8 0.0333792 0.00103804
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_45/room_2/rgb_0015_label_chair1.pcd 2459 27 0.0333792 0.0020764
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_47/room_3/rgb_0000_label_trash_bin.pcd 465 5 0.0333792 0.000675885
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_47/room_3/rgb_0001_label_backpack1.pcd 817 9 0.0333792 0.000871635
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_47/room_3/rgb_0002_label_hanger_jacket2.pcd 1971 15 0.0333792 0.00152483
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_47/room_3/rgb_0003_label_backpack2.pcd 731 4 0.0333792 0.000715775
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_47/room_3/rgb_0007_label_chair2.pcd 1744 14 0.0333792 0.00145257
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_47/room_3/rgb_0010_label_chair3.pcd 2530 29 0.0333792 0.00226147
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_47/room_3/rgb_0013_label_laptop1.pcd 642 4 0.0333792 0.000765495
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_47/room_3/rgb_0015_label_chair1.pcd 2854 29 0.0333792 0.00199399
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0000_label_trash_bin.pcd 544 5 0.0333792 0.000715637
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0001_label_helmet.pcd 261 4 0.0333792 0.000517916
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0002_label_backpack1.pcd 573 5 0.0333792 0.000695155
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0002_label_hanger_jacket.pcd 786 7 0.0333792 0.000827048
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0003_label_backpack2.pcd 724 5 0.0333792 0.000856762
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0004_label_pillow3.pcd 604 9 0.0333792 0.000868081
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0006_label_chair2.pcd 2610 28 0.0333792 0.00224319
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0007_label_backpack2.pcd 647 8 0.0333792 0.000697543
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0009_label_laptop2.pcd 598 8 0.0333792 0.000841756
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0010_label_chair3.pcd 961 7 0.0333792 0.00109335
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0013_label_laptop1.pcd 721 8 0.0333792 0.00117001
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0015_label_chair1.pcd 1306 19 0.0333792 0.00116032
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0000_label_trash_bin.pcd 548 8 0.0333792 0.00082889
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0001_label_backpack1.pcd 507 5 0.0333792 0.000839932
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0001_label_helmet.pcd 255 2 0.0333792 0.000491537
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0002_label_hanger_jacket.pcd 579 3 0.0333792 0.000587092
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0003_label_backpack2.pcd 706 5 0.0333792 0.000902785
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0007_label_chair2.pcd 1892 18 0.0333792 0.00160739
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0009_label_laptop2.pcd 597 8 0.0333792 0.000954208
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0010_label_chair3.pcd 1002 7 0.0333792 0.0010549
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0013_label_laptop1.pcd 574 8 0.0333792 0.000748844
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0014_label_chair1.pcd 2960 23 0.0333792 0.00233591
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_53/room_3/rgb_0000_label_trash_bin.pcd 599 7 0.0333792 0.000986276
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_53/room_3/rgb_0002_label_backpack1.pcd 558 3 0.0333792 0.000647642
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_53/room_3/rgb_0002_label_hanger_jacket.pcd 679 8 0.0333792 0.000998451
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_53/room_3/rgb_0002_label_helmet.pcd 332 4 0.0333792 0.000659358
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_53/room_3/rgb_0003_label_backpack2.pcd 737 5 0.0333792 0.000996436
