feature_extraction: {cloud_offset: 0, downsample_leaf_size: 0.05, feature_selection: iss,
  feature_type: fpfh, fpfh_radius: 0.05, harris_nonmax: true, harris_radius: 0.05,
  harris_refine: true, harris_thresh: 0.001, input_cloud: '/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02',
  iss_min_neighbours: 5, iss_nonmax_mult: 4, iss_salient_mult: 6, iss_thresh21: 0.975,
  iss_thresh32: 0.975, match: label, output_dir: 'NULL', pfh_radius: 0.05, pfhrgb_radius: 0.05,
  shot_radius: 0.05, sift_min_contrast: 0, sift_min_scale: 0.04, sift_octave_scales: 5,
  sift_octaves: 4, susan_ang_thresh: 0.001, susan_dist_thresh: 0.001, susan_intensity_thresh: 7,
  susan_nonmax: true, susan_radius: 0.05, usc_density_radius: 0.01, usc_local_radius: 0.05,
  usc_minimal_radius: 0.005, usc_radius: 0.05}
obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_sift_2015-05-26_15-12-21.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_25/room_1/rgb_0003_label_top_couch_jacket2.pcd 614 14 0 0.00633848
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_25/room_1/rgb_0004_label_pillow2.pcd 524 11 0 0.00322237
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_25/room_1/rgb_0008_label_chair2.pcd 1245 34 0 0.00888323
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_25/room_1/rgb_0009_label_chair3.pcd 1872 60 0 0.0158386
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_25/room_1/rgb_0014_label_chair1.pcd 1558 36 0 0.00550135
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_27/room_2/rgb_0000_label_trash_bin.pcd 492 9 0 0.00457101
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_27/room_2/rgb_0002_label_hanger_jacket4.pcd 1765 37 0 0.00886331
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_27/room_2/rgb_0003_label_backpack2.pcd 701 13 0 0.00289502
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_27/room_2/rgb_0003_label_pillow2.pcd 476 13 0 0.00461526
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_27/room_2/rgb_0007_label_chair2.pcd 1226 35 0 0.0111653
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_27/room_2/rgb_0009_label_chair3.pcd 3096 73 0 0.015101
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_27/room_2/rgb_0015_label_chair1.pcd 1284 27 0 0.00424736
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_29/room_2/rgb_0000_label_trash_bin.pcd 466 10 0 0.00889325
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_29/room_2/rgb_0002_label_hanger_jacket4.pcd 1745 33 0 0.0144681
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_29/room_2/rgb_0003_label_backpack2.pcd 727 11 0 0.00319692
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_29/room_2/rgb_0003_label_pillow2.pcd 464 9 0 0.00337004
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_29/room_2/rgb_0003_label_top_couch_jacket2.pcd 598 14 0 0.00890712
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_29/room_2/rgb_0007_label_chair2.pcd 1427 44 0 0.0104412
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_29/room_2/rgb_0009_label_chair3.pcd 1329 40 0 0.009586
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_29/room_2/rgb_0016_label_chair1.pcd 810 14 0 0.00815371
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_1/rgb_0000_label_trash_bin.pcd 500 13 0 0.00274767
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_1/rgb_0002_label_hanger_jacket4.pcd 1663 37 0 0.0157568
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_1/rgb_0003_label_backpack2.pcd 794 18 0 0.0104136
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_1/rgb_0003_label_pillow2.pcd 442 12 0 0.00642936
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_1/rgb_0003_label_top_couch_jacket2.pcd 606 12 0 0.00367445
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_1/rgb_0007_label_chair2.pcd 1357 43 0 0.00990272
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_1/rgb_0010_label_chair3.pcd 2309 52 0 0.00967604
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_1/rgb_0014_label_chair1.pcd 704 25 0 0.00344699
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_7/rgb_0000_label_trash_bin.pcd 526 11 0 0.0044526
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_7/rgb_0002_label_hanger_jacket4.pcd 1786 36 0 0.020455
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_7/rgb_0003_label_backpack2.pcd 717 16 0 0.00316974
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_7/rgb_0003_label_top_couch_jacket2.pcd 661 14 0 0.00851332
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_7/rgb_0004_label_pillow2.pcd 671 18 0 0.00376061
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_7/rgb_0009_label_chair3.pcd 2423 46 0 0.00565971
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_7/rgb_0009_label_person.pcd 621 13 0 0.00333856
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_7/rgb_0015_label_chair1.pcd 1376 30 0 0.00475974
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_32/room_2/rgb_0000_label_trash_bin.pcd 559 11 0 0.00250689
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_32/room_2/rgb_0002_label_hanger_jacket4.pcd 1849 35 0 0.0110171
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_32/room_2/rgb_0003_label_backpack2.pcd 761 16 0 0.00865404
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_32/room_2/rgb_0003_label_pillow2.pcd 480 18 0 0.00748704
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_32/room_2/rgb_0003_label_top_couch_jacket2.pcd 621 14 0 0.00583602
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_32/room_2/rgb_0007_label_chair2.pcd 1059 24 0 0.00455557
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_32/room_2/rgb_0009_label_chair3.pcd 1405 31 0 0.0176132
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_32/room_2/rgb_0014_label_chair1.pcd 848 19 0 0.0141019
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0000_label_person.pcd 852 23 0 0.00700859
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0001_label_trash_bin.pcd 418 9 0 0.00264919
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0002_label_hanger_jacket4.pcd 1935 43 0 0.0115739
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0003_label_backpack2.pcd 788 17 0 0.00409622
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0003_label_top_couch_jacket2.pcd 534 12 0 0.00355344
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0003_label_top_couch_jacket3.pcd 527 11 0 0.00443435
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0006_label_chair2.pcd 2458 65 0 0.0285347
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0007_label_backpack3.pcd 569 15 0 0.0110098
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0009_label_chair3.pcd 1080 26 0 0.00712967
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0013_label_laptop1.pcd 535 21 0 0.00379557
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0014_label_chair1.pcd 1971 43 0 0.0134266
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0000_label_trash_bin.pcd 568 9 0 0.00300995
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0001_label_backpack1.pcd 614 11 0 0.00342165
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0002_label_hanger_jacket2.pcd 1739 36 0 0.0212255
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0003_label_backpack2.pcd 738 19 0 0.0129203
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0003_label_top_couch_jacket2.pcd 468 9 0 0.0040297
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0007_label_chair2.pcd 1864 43 0 0.0130115
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0008_label_backpack3.pcd 616 15 0 0.0148704
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0010_label_chair3.pcd 2922 68 0 0.0180145
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0013_label_laptop1.pcd 659 19 0 0.00423797
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0014_label_chair1.pcd 2041 47 0 0.010215
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_38/room_2/rgb_0000_label_trash_bin.pcd 539 12 0 0.00528693
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_38/room_2/rgb_0001_label_backpack1.pcd 673 16 0 0.00332008
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_38/room_2/rgb_0002_label_hanger_jacket2.pcd 2010 41 0 0.0113498
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_38/room_2/rgb_0003_label_backpack2.pcd 764 22 0 0.00439508
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_38/room_2/rgb_0003_label_top_couch_jacket2.pcd 483 8 0 0.0112249
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_38/room_2/rgb_0007_label_chair2.pcd 1669 47 0 0.0107447
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_38/room_2/rgb_0008_label_chair3.pcd 2021 57 0 0.0251091
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_38/room_2/rgb_0013_label_laptop1.pcd 676 27 0 0.0052477
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_38/room_2/rgb_0014_label_chair1.pcd 2298 59 0 0.0206111
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_39/room_3/rgb_0000_label_trash_bin.pcd 561 11 0 0.00348605
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_39/room_3/rgb_0001_label_backpack1.pcd 618 15 0 0.00385517
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_39/room_3/rgb_0002_label_hanger_jacket2.pcd 1841 37 0 0.0146706
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_39/room_3/rgb_0003_label_person.pcd 1173 23 0 0.00736556
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_39/room_3/rgb_0007_label_backpack3.pcd 320 12 0 0.00243009
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_39/room_3/rgb_0007_label_chair2.pcd 1651 51 0 0.0120985
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_39/room_3/rgb_0009_label_chair3.pcd 2467 43 0 0.0165252
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_39/room_3/rgb_0013_label_laptop1.pcd 654 16 0 0.0125292
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_39/room_3/rgb_0015_label_chair1.pcd 1759 42 0 0.0177043
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_41/room_3/rgb_0000_label_trash_bin.pcd 528 10 0 0.00352451
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_41/room_3/rgb_0001_label_backpack1.pcd 487 13 0 0.0106067
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_41/room_3/rgb_0002_label_hanger_jacket2.pcd 1706 28 0 0.00861603
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_41/room_3/rgb_0003_label_backpack2.pcd 790 19 0 0.00663756
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_41/room_3/rgb_0003_label_top_couch_jacket2.pcd 507 11 0 0.00402533
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_41/room_3/rgb_0007_label_chair2.pcd 1927 60 0 0.0242043
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_41/room_3/rgb_0009_label_chair3.pcd 2544 59 0 0.0122027
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_41/room_3/rgb_0013_label_laptop1.pcd 668 23 0 0.00318049
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_41/room_3/rgb_0014_label_chair1.pcd 1993 46 0 0.00819577
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_43/room_3/rgb_0000_label_trash_bin.pcd 473 14 0 0.00241653
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_43/room_3/rgb_0001_label_backpack1.pcd 407 10 0 0.00162033
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_43/room_3/rgb_0002_label_hanger_jacket2.pcd 1816 36 0 0.00563178
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_43/room_3/rgb_0003_label_backpack2.pcd 766 16 0 0.00983771
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_43/room_3/rgb_0003_label_top_couch_jacket2.pcd 510 14 0 0.00973177
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_43/room_3/rgb_0006_label_chair2.pcd 1890 58 0 0.0159538
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_43/room_3/rgb_0009_label_chair3.pcd 1657 42 0 0.0200719
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_43/room_3/rgb_0013_label_laptop1.pcd 655 19 0 0.0175354
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_43/room_3/rgb_0014_label_chair1.pcd 1208 34 0 0.0231537
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_45/room_2/rgb_0000_label_trash_bin.pcd 472 9 0 0.0112178
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_45/room_2/rgb_0001_label_backpack1.pcd 649 14 0 0.00820453
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_45/room_2/rgb_0002_label_hanger_jacket2.pcd 1994 48 0 0.0192069
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_45/room_2/rgb_0003_label_backpack2.pcd 742 13 0 0.00534306
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_45/room_2/rgb_0006_label_chair2.pcd 1914 58 0 0.0134701
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_45/room_2/rgb_0009_label_chair3.pcd 2632 60 0 0.00866167
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_45/room_2/rgb_0013_label_laptop1.pcd 640 21 0 0.00430926
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_45/room_2/rgb_0015_label_chair1.pcd 2459 48 0 0.0181141
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_47/room_3/rgb_0000_label_trash_bin.pcd 465 11 0 0.00641627
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_47/room_3/rgb_0001_label_backpack1.pcd 817 23 0 0.0184131
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_47/room_3/rgb_0002_label_hanger_jacket2.pcd 1971 35 0 0.0194718
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_47/room_3/rgb_0003_label_backpack2.pcd 731 15 0 0.0102752
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_47/room_3/rgb_0007_label_chair2.pcd 1744 50 0 0.0116662
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_47/room_3/rgb_0010_label_chair3.pcd 2530 55 0 0.0208376
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_47/room_3/rgb_0013_label_laptop1.pcd 642 17 0 0.00260275
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_47/room_3/rgb_0015_label_chair1.pcd 2854 56 0 0.0223832
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0000_label_trash_bin.pcd 544 11 0 0.00433675
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0001_label_helmet.pcd 261 9 0 0.00180674
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0002_label_backpack1.pcd 573 12 0 0.00377231
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0002_label_hanger_jacket.pcd 786 21 0 0.00621984
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0003_label_backpack2.pcd 724 13 0 0.00307199
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0004_label_pillow3.pcd 604 16 0 0.00325531
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0006_label_chair2.pcd 2610 56 0 0.0160469
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0007_label_backpack2.pcd 647 21 0 0.00649383
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0009_label_laptop2.pcd 598 18 0 0.00629221
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0010_label_chair3.pcd 961 20 0 0.00858152
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0013_label_laptop1.pcd 721 23 0 0.0142049
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0015_label_chair1.pcd 1306 40 0 0.00475904
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0000_label_trash_bin.pcd 548 9 0 0.00375034
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0001_label_backpack1.pcd 507 12 0 0.0165435
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0001_label_helmet.pcd 255 7 0 0.00187583
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0002_label_hanger_jacket.pcd 579 12 0 0.00381862
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0003_label_backpack2.pcd 706 9 0 0.0035628
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0007_label_chair2.pcd 1892 61 0 0.0178865
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0009_label_laptop2.pcd 597 24 0 0.00356757
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0010_label_chair3.pcd 1002 26 0 0.00404347
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0013_label_laptop1.pcd 574 22 0 0.00372901
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0014_label_chair1.pcd 2960 73 0 0.0179915
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_53/room_3/rgb_0000_label_trash_bin.pcd 599 7 0 0.00546297
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_53/room_3/rgb_0002_label_backpack1.pcd 558 13 0 0.00715766
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_53/room_3/rgb_0002_label_hanger_jacket.pcd 679 14 0 0.00244301
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_53/room_3/rgb_0002_label_helmet.pcd 332 9 0 0.00164255
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_53/room_3/rgb_0003_label_backpack2.pcd 737 14 0 0.00844799
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_53/room_3/rgb_0007_label_chair2.pcd 2180 53 0 0.00944016
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_53/room_3/rgb_0009_label_laptop2.pcd 508 12 0 0.0034486
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_53/room_3/rgb_0010_label_chair3.pcd 1070 28 0 0.00681754
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_53/room_3/rgb_0013_label_laptop1.pcd 666 26 0 0.00469592
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_53/room_3/rgb_0015_label_chair1.pcd 2275 57 0 0.0120107
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_55/room_3/rgb_0000_label_trash_bin.pcd 540 11 0 0.00526086
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_55/room_3/rgb_0001_label_helmet.pcd 321 6 0 0.00184106
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_55/room_3/rgb_0002_label_backpack1.pcd 582 14 0 0.0088881
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_55/room_3/rgb_0002_label_hanger_jacket.pcd 705 16 0 0.0146192
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_55/room_3/rgb_0003_label_backpack2.pcd 709 12 0 0.0155524
