obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/chair1/features/rgb_0015_label_chair1<pfhrgb_uniform_2015-05-28_10-51-21.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38071: 'http://tycho:38071/', host_tycho__41596: 'http://tycho:41596/',
    host_tycho__43828: 'http://tycho:43828/', host_tycho__52135: 'http://tycho:52135/'}
rosversion: '1.11.10

  '
run_id: d8cf23de-072b-11e5-81b4-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-39-36.pcd 0.57059 0.000703417 0.00182859 7 422,380,302,286,165,69,66 49,61,44,41,24,12,13 -1 445500 881 3320 -1 -1 400 2709 -1 -1 444619,351,172,101,68,46,31,17,10,12,7,10,6,5,1,10,4,3,4,2,1,2,4,1,0,0,2,2,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1 -1 0,0,42,101,68,46,31,17,10,12,7,10,6,5,1,10,4,3,4,2,1,2,4,1,0,0,2,2,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-40-04.pcd 0.523899 0.000733949 0.00197852 6 878,325,284,132,94,60 83,62,41,21,17,14 -1 431244 860 3320 -1 -1 400 2734 -1 -1 430384,334,178,83,61,48,31,26,21,7,8,9,6,9,5,4,5,0,4,2,1,3,1,0,0,1,0,1,0,2,1,1,1,0,0,1,2,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,0,52,83,61,48,31,26,21,7,8,9,6,9,5,4,5,0,4,2,1,3,1,0,0,1,0,1,0,2,1,1,1,0,0,1,2,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-40-32.pcd 0.546328 0.00106099 0.00282683 5 634,438,399,240,63 84,71,35,25,13 -1 446622 860 3320 -1 -1 400 2728 -1 -1 445762,328,174,92,68,35,27,32,13,15,15,9,10,3,10,3,4,2,2,2,1,2,1,1,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,0,42,92,68,35,27,32,13,15,15,9,10,3,10,3,4,2,2,2,1,2,1,1,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-41-05.pcd 0.392669 0.000940501 0.00198364 7 430,270,264,239,189,117,114 52,13,49,31,19,23,21 -1 411840 887 3320 -1 -1 400 2742 -1 -1 410953,396,141,95,68,36,26,25,17,6,7,8,6,8,4,5,5,4,3,1,5,1,1,1,0,2,0,4,3,1,2,0,3,0,1,1,1 -1 0,0,50,95,68,36,26,25,17,6,7,8,6,8,4,5,5,4,3,1,5,1,1,1,0,2,0,4,3,1,2,0,3,0,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-41-34.pcd 0.603071 0.0008711 0.00186393 8 679,286,235,189,151,135,134,127 70,30,34,28,18,29,19,25 -1 419265 844 3320 -1 -1 400 2753 -1 -1 418421,321,167,87,59,37,31,23,22,20,16,8,5,7,6,2,7,0,3,4,0,3,3,2,1,3,0,1,1,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,1 -1 0,0,44,87,59,37,31,23,22,20,16,8,5,7,6,2,7,0,3,4,0,3,3,2,1,3,0,1,1,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-42-01.pcd 0.651904 0.000869413 0.00184404 7 362,313,272,251,134,99,80 32,40,25,29,23,17,15 -1 417384 778 3320 -1 -1 400 2856 -1 -1 416606,292,143,78,73,31,31,22,16,16,6,10,9,2,6,3,3,3,1,5,5,4,1,3,2,2,1,1,0,0,0,0,1,2,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,0,57,78,73,31,31,22,16,16,6,10,9,2,6,3,3,3,1,5,5,4,1,3,2,2,1,1,0,0,0,0,1,2,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-42-29.pcd 0.53491 0.000961535 0.0023407 4 594,480,236,158 79,63,36,21 -1 424116 916 3320 -1 -1 400 2660 -1 -1 423200,372,163,95,90,32,27,31,22,11,17,9,8,5,5,2,4,4,1,2,2,2,3,1,2,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,0,19,95,90,32,27,31,22,11,17,9,8,5,5,2,4,4,1,2,2,2,3,1,2,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-42-58.pcd 0.567218 0.000934731 0.00259566 5 513,478,306,185,79 54,74,40,26,20 -1 451044 906 3320 -1 -1 400 2691 -1 -1 450138,383,167,89,65,42,36,20,10,12,19,10,13,5,5,3,2,5,5,1,2,3,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,0,44,89,65,42,36,20,10,12,19,10,13,5,5,3,2,5,5,1,2,3,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-43-29.pcd 0.622167 0.00106153 0.00319423 5 1315,303,272,123,101 148,14,48,16,15 -1 478401 827 3320 -1 -1 400 2798 -1 -1 477574,332,149,100,67,32,19,17,18,10,8,6,15,4,6,4,3,5,4,4,2,1,1,2,1,3,0,1,1,4,0,3,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1 -1 0,0,54,100,67,32,19,17,18,10,8,6,15,4,6,4,3,5,4,4,2,1,1,2,1,3,0,1,1,4,0,3,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-44-02.pcd 0.560179 0.00100863 0.00200272 9 579,414,315,147,110,109,103,90,76 44,20,52,26,12,18,26,20,20 -1 483516 909 3320 -1 -1 400 2691 -1 -1 482607,389,171,114,61,34,24,15,11,16,7,9,9,5,9,6,2,2,1,0,3,4,1,2,1,0,1,4,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,0,51,114,61,34,24,15,11,16,7,9,9,5,9,6,2,2,1,0,3,4,1,2,1,0,1,4,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-44-34.pcd 0.515107 0.00126558 0.00309603 10 526,313,301,174,171,90,81,73,72,64 77,52,21,14,24,14,16,13,19,15 -1 455499 853 3320 -1 -1 400 2761 -1 -1 454646,347,163,88,67,44,18,22,15,9,12,12,6,3,3,6,8,1,4,2,6,0,0,3,0,1,0,1,0,1,1,1,0,1,0,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,0,57,88,67,44,18,22,15,9,12,12,6,3,3,6,8,1,4,2,6,0,0,3,0,1,0,1,0,1,1,1,0,1,0,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-45-05.pcd 0.462869 0.000930305 0.00326317 7 631,393,342,232,181,104,81 63,66,38,30,41,18,16 -1 454410 892 3320 -1 -1 400 2698 -1 -1 453518,362,195,90,76,36,28,13,14,9,10,4,6,4,3,3,4,5,2,1,5,4,0,0,1,2,3,3,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1 -1 0,0,65,90,76,36,28,13,14,9,10,4,6,4,3,3,4,5,2,1,5,4,0,0,1,2,3,3,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-45-31.pcd 0.523474 0.00102944 0.00321155 6 708,584,172,95,93,56 85,34,39,17,22,17 -1 439956 845 3320 -1 -1 400 2790 -1 -1 439111,360,135,113,66,33,23,17,11,12,12,6,4,10,4,3,6,1,2,5,1,1,0,2,1,1,1,2,1,1,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,0,50,113,66,33,23,17,11,12,12,6,4,10,4,3,6,1,2,5,1,1,0,2,1,1,1,2,1,1,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-45-59.pcd 0.528231 0.00091499 0.00175381 7 745,281,215,192,157,67,59 35,50,43,35,18,12,12 -1 454740 789 3320 -1 -1 400 2859 -1 -1 453951,317,159,87,53,28,29,13,11,11,16,6,3,5,4,2,6,4,1,5,1,1,2,3,1,2,1,3,1,1,1,0,3,0,2,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1 -1 0,0,87,87,53,28,29,13,11,11,16,6,3,5,4,2,6,4,1,5,1,1,2,3,1,2,1,3,1,1,1,0,3,0,2,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-46-29.pcd 0.544772 0.000727635 0.00280717 8 683,508,241,173,159,97,96,67 44,70,29,25,17,20,26,13 -1 411840 901 3320 -1 -1 400 2714 -1 -1 410939,396,172,97,70,31,21,19,12,11,10,2,13,4,4,6,3,4,2,3,3,2,4,1,0,1,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1 -1 0,0,67,97,70,31,21,19,12,11,10,2,13,4,4,6,3,4,2,3,3,2,4,1,0,1,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-47-00.pcd 0.662589 0.000922353 0.00182323 8 670,414,202,173,141,105,95,60 91,19,33,26,20,18,19,13 -1 443223 810 3320 -1 -1 400 2846 -1 -1 442413,346,114,82,59,43,30,31,18,12,12,6,6,8,6,4,3,3,1,4,1,2,1,2,0,0,0,0,1,1,0,0,1,1,2,2,1,1,3,0,2,0,0,0,1 -1 0,0,50,82,59,43,30,31,18,12,12,6,6,8,6,4,3,3,1,4,1,2,1,2,0,0,0,0,1,1,0,0,1,1,2,2,1,1,3,0,2,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-47-30.pcd 0.4951 0.000886244 0.00251652 6 1279,374,241,90,83,81 162,28,44,14,18,17 -1 430782 850 3320 -1 -1 400 2743 -1 -1 429932,323,160,100,71,40,23,22,25,11,17,10,5,4,6,2,3,1,1,6,4,0,1,2,2,1,0,0,1,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1 -1 0,0,33,100,71,40,23,22,25,11,17,10,5,4,6,2,3,1,1,6,4,0,1,2,2,1,0,0,1,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-48-01.pcd 0.485244 0.000871408 0.00291109 6 1173,497,158,93,91,68 121,32,24,13,17,17 -1 410652 758 3320 -1 -1 400 2913 -1 -1 409894,309,136,76,61,33,21,19,14,11,6,9,5,3,2,4,1,6,4,1,6,3,5,2,2,2,1,2,0,1,1,2,5,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,0,87,76,61,33,21,19,14,11,6,9,5,3,2,4,1,6,4,1,6,3,5,2,2,2,1,2,0,1,1,2,5,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-48-29.pcd 0.506664 0.00108289 0.0028442 7 772,589,203,130,115,86,63 85,31,40,16,20,21,12 -1 438471 833 3320 -1 -1 400 2794 -1 -1 437638,340,162,96,63,40,18,20,15,5,14,6,9,4,2,1,3,5,0,5,1,1,5,2,2,1,0,1,0,0,1,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1 -1 0,0,69,96,63,40,18,20,15,5,14,6,9,4,2,1,3,5,0,5,1,1,5,2,2,1,0,1,0,0,1,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-48-55.pcd 0.449791 0.000852257 0.00196915 8 1039,177,168,135,90,86,72,56 105,12,31,13,12,16,12,17 -1 391248 750 3320 -1 -1 400 2898 -1 -1 390498,278,139,88,48,40,26,20,16,14,8,14,7,7,4,5,3,7,5,0,1,2,0,1,1,2,2,1,0,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,0,67,88,48,40,26,20,16,14,8,14,7,7,4,5,3,7,5,0,1,2,0,1,1,2,2,1,0,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-49-16.pcd 0.514066 0.000963166 0.00229442 7 511,384,373,239,229,151,68 31,54,40,27,46,42,12 -1 444246 803 3320 -1 -1 400 2823 -1 -1 443443,309,147,86,75,34,28,19,9,17,7,6,11,7,4,3,4,5,5,4,1,3,1,1,2,3,1,1,0,0,0,0,3,1,0,2,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,0,53,86,75,34,28,19,9,17,7,6,11,7,4,3,4,5,5,4,1,3,1,1,2,3,1,1,0,0,0,0,3,1,0,2,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-49-43.pcd 0.787172 0.000737798 0.0028803 8 498,294,244,131,121,112,67,48 65,42,25,25,24,17,12,12 -1 454740 870 3320 -1 -1 400 2719 -1 -1 453870,339,159,90,63,43,34,21,22,17,11,18,7,5,6,7,4,4,4,4,3,1,0,4,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,0,28,90,63,43,34,21,22,17,11,18,7,5,6,7,4,4,4,4,3,1,0,4,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-50-06.pcd 0.531869 0.000869269 0.00189924 11 383,209,209,133,129,113,104,74,72,69,50 68,19,18,23,21,19,21,14,16,14,12 -1 384087 842 3320 -1 -1 400 2765 -1 -1 383245,329,139,103,72,45,30,30,18,12,7,13,5,1,3,2,4,5,2,1,2,2,2,1,0,0,1,2,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,0,26,103,72,45,30,30,18,12,7,13,5,1,3,2,4,5,2,1,2,2,2,1,0,0,1,2,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-50-30.pcd 0.609422 0.000952361 0.0024845 8 407,296,264,201,174,140,118,118 70,33,31,25,30,22,15,12 -1 395010 837 3320 -1 -1 400 2745 -1 -1 394173,299,147,95,70,43,40,27,25,11,14,15,9,11,5,3,3,3,1,1,1,2,2,2,0,1,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,1 -1 0,0,9,95,70,43,40,27,25,11,14,15,9,11,5,3,3,3,1,1,1,2,2,2,0,1,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-50-57.pcd 0.63796 0.000929853 0.00228558 8 387,381,180,145,139,90,84,62 42,59,28,12,12,13,16,13 -1 434214 831 3320 -1 -1 400 2789 -1 -1 433383,331,158,75,69,35,28,20,16,10,14,17,7,6,7,3,5,2,3,3,2,0,3,2,3,0,4,1,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1 -1 0,0,58,75,69,35,28,20,16,10,14,17,7,6,7,3,5,2,3,3,2,0,3,2,3,0,4,1,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-51-23.pcd 0.590658 0.000911188 0.00198266 8 781,352,235,104,101,99,58,49 69,39,38,13,21,12,12,12 -1 435600 760 3320 -1 -1 400 2895 -1 -1 434840,295,126,82,51,44,22,24,19,17,8,5,10,6,4,10,1,2,2,5,1,7,0,1,1,0,2,1,2,2,0,0,2,1,2,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1 -1 0,0,61,82,51,44,22,24,19,17,8,5,10,6,4,10,1,2,2,5,1,7,0,1,1,0,2,1,2,2,0,0,2,1,2,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-51-51.pcd 0.532055 0.000855418 0.00208641 10 556,377,231,159,158,136,95,85,60,50 51,43,22,14,24,23,15,13,14,16 -1 425568 759 3320 -1 -1 400 2882 -1 -1 424809,280,127,80,70,33,31,26,18,15,11,5,7,3,6,9,4,1,2,5,2,2,4,1,0,4,1,0,2,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1 -1 0,0,48,80,70,33,31,26,18,15,11,5,7,3,6,9,4,1,2,5,2,2,4,1,0,4,1,0,2,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-52-14.pcd 0.569049 0.000938282 0.00291027 7 601,497,222,180,113,101,98 60,43,45,29,14,13,20 -1 411642 786 3320 -1 -1 400 2866 -1 -1 410856,318,130,92,60,32,21,19,15,15,9,8,11,7,4,2,6,4,2,3,3,7,2,3,0,0,0,2,0,1,0,1,1,1,0,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1 -1 0,0,62,92,60,32,21,19,15,15,9,8,11,7,4,2,6,4,2,3,3,7,2,3,0,0,0,2,0,1,0,1,1,1,0,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1 -1
