obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_uniform,
  n_max_points: 400, output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/chair1/features/rgb_0015_label_chair1<shotcolor_uniform_2015-05-26_14-46-03.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38957: 'http://tycho:38957/'}
rosversion: '1.11.10

  '
run_id: 14feda70-0871-11e5-a635-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shotcolor_uniform_2015-05-17_21-48-58.pcd 33.2558 0.00266057 0.00186389 5 508,382,133,79,60 91,60,31,16,16 1,0,0,0,0 1163902 1945 3720 100 417 400 1882 62 365 1161957,1252,333,151,67,39,27,18,16,15,7,5,5,3,2,3,1,0,0,0,0,0,1 0,24,16,20,9,6,7,2,3,3,2,2,1,0,2,2,1,0,0,0,0,0,0 0,0,40,151,67,39,27,18,16,15,7,5,5,3,2,3,1,0,0,0,0,0,1 0,0,2,20,9,6,7,2,3,3,2,2,1,0,2,2,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_21-49-00.pcd 37.9558 0.00361468 0.00175029 9 216,157,112,111,101,99,89,65,48 41,24,16,15,20,26,19,14,12 0,0,0,0,0,0,0,1,0 1189476 2019 3720 71 151 400 1820 21 90 1187457,1338,358,119,74,40,24,20,11,6,11,5,1,1,0,3,2,1,2,0,2,0,0,0,0,0,0,1 0,39,19,2,5,2,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0 0,0,77,119,74,40,24,20,11,6,11,5,1,1,0,3,2,1,2,0,2,0,0,0,0,0,0,1 0,0,8,2,5,2,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_21-49-04.pcd 32.2815 0.00292932 0.0018354 10 266,169,132,126,106,102,85,81,80,61 52,21,22,28,15,17,17,14,18,15 1,0,0,0,0,0,0,0,0,0 1158810 1958 3720 126 357 400 1877 52 265 1156852,1273,349,121,82,41,25,13,17,10,9,0,5,1,3,2,1,0,1,0,0,2,1,1,0,0,0,0,0,0,1 0,56,21,16,11,11,2,2,2,2,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0 0,0,64,121,82,41,25,13,17,10,9,0,5,1,3,2,1,0,1,0,0,2,1,1,0,0,0,0,0,0,1 0,0,3,16,11,11,2,2,2,2,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_21-49-06.pcd 30.5419 0.00269729 0.0021319 6 380,325,181,139,50,43 75,63,32,31,14,12 1,0,0,0,0,0 1108536 2054 3720 129 366 400 1756 55 274 1106482,1344,339,163,75,47,34,13,13,7,12,2,2,1,0,1,0,0,1 0,56,19,20,9,5,11,4,0,0,3,0,1,0,0,1,0,0,0 0,0,29,163,75,47,34,13,13,7,12,2,2,1,0,1,0,0,1 0,0,1,20,9,5,11,4,0,0,3,0,1,0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_21-49-09.pcd 32.1795 0.00292809 0.00214488 9 241,205,163,124,117,97,83,72,43 42,43,28,12,21,16,18,17,12 1,1,0,0,0,0,0,0,0 1066964 1935 3720 143 479 400 1908 68 391 1065029,1258,342,131,64,36,32,14,14,11,5,5,5,4,4,4,2,0,1,0,1,0,1,1 0,62,17,21,9,7,6,5,0,5,1,4,3,1,1,0,1,0,0,0,0,0,0,0 0,0,65,131,64,36,32,14,14,11,5,5,5,4,4,4,2,0,1,0,1,0,1,1 0,0,4,21,9,7,6,5,0,5,1,4,3,1,1,0,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shotcolor_uniform_2015-05-17_21-49-12.pcd 33.2689 0.00277142 0.00176724 9 263,201,148,89,83,65,63,47,47 45,44,39,14,18,15,17,12,12 0,0,0,0,0,0,0,0,0 1156036 2078 3720 12 33 400 1751 5 23 1153958,1387,353,139,74,47,22,19,7,10,7,4,1,0,0,2,0,1,2,2,0,1 0,4,3,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,62,139,74,47,22,19,7,10,7,4,1,0,0,2,0,1,2,2,0,1 0,0,0,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_21-49-15.pcd 31.2576 0.00292984 0.00325821 7 340,226,195,146,88,83,69 66,47,49,27,22,14,14 1,0,0,0,0,0,0 1114464 2020 3720 134 425 400 1775 62 329 1112444,1295,364,154,72,39,36,19,12,11,5,5,5,1,1,0,1 0,48,26,15,14,7,9,5,3,3,0,2,0,1,1,0,0 0,0,39,154,72,39,36,19,12,11,5,5,5,1,1,0,1 0,0,2,15,14,7,9,5,3,3,0,2,0,1,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_21-49-18.pcd 30.1988 0.00371866 0.0022255 7 425,203,142,99,78,69,58 67,25,16,23,16,12,18 1,0,0,0,0,0,0 1197912 1886 3720 135 515 400 1958 67 424 1196026,1210,342,117,62,41,34,16,13,11,14,6,7,4,0,0,5,0,1,1,1,0,0,0,1 0,45,28,13,8,7,12,7,1,4,1,1,1,2,0,0,4,0,0,0,1,0,0,0,0 0,0,66,117,62,41,34,16,13,11,14,6,7,4,0,0,5,0,1,1,1,0,0,0,1 0,0,5,13,8,7,12,7,1,4,1,1,1,2,0,0,4,0,0,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_21-49-20.pcd 29.0579 0.00293311 0.00243632 6 545,199,169,154,106,40 80,20,36,40,13,12 1,0,1,0,0,0 996812 1877 3720 167 736 400 1982 102 654 994935,1216,317,115,84,37,33,25,9,7,8,4,9,1,2,3,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,0,1 0,48,24,14,20,10,12,12,6,4,4,2,5,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0 0,0,56,115,84,37,33,25,9,7,8,4,9,1,2,3,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,0,1 0,0,7,14,20,10,12,12,6,4,4,2,5,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_21-49-24.pcd 30.8394 0.00353775 0.0017892 8 469,171,122,106,102,79,74,55 61,38,25,21,25,13,16,14 1,0,0,0,0,0,0,0 1166676 1934 3720 136 620 400 1904 70 534 1164742,1252,330,137,64,54,31,20,11,10,5,4,2,3,4,3,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,46,23,15,10,6,6,5,4,3,3,3,0,3,3,2,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,48,137,64,54,31,20,11,10,5,4,2,3,4,3,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,3,15,10,6,6,5,4,3,3,3,0,3,3,2,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_21-49-27.pcd 29.6633 0.0026081 0.00194513 8 439,186,134,100,99,87,81,64 82,28,29,20,16,20,12,12 1,0,0,0,0,0,0,0 1021554 1940 3720 173 564 400 1884 80 433 1019614,1244,324,157,64,52,30,20,11,9,7,8,6,2,3,0,0,1,1,1 0,55,38,25,14,15,7,6,3,0,3,3,1,1,1,0,0,1,0,0 0,0,28,157,64,52,30,20,11,9,7,8,6,2,3,0,0,1,1,1 0,0,0,25,14,15,7,6,3,0,3,3,1,1,1,0,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_21-49-30.pcd 29.2631 0.00231358 0.00183216 8 455,148,134,127,119,110,62,59 55,29,23,26,29,13,15,15 1,0,0,0,0,0,0,0 961792 1924 3720 119 560 400 1895 61 482 959868,1223,360,148,62,42,19,13,11,11,7,6,5,3,4,2,1,0,2,0,4,0,0,0,0,0,0,0,0,0,1 0,38,21,9,9,7,5,4,4,4,2,3,3,3,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1 0,0,59,148,62,42,19,13,11,11,7,6,5,3,4,2,1,0,2,0,4,0,0,0,0,0,0,0,0,0,1 0,0,1,9,9,7,5,4,4,4,2,3,3,3,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_21-49-32.pcd 31.8371 0.00303196 0.00189952 8 241,168,165,133,96,75,68,64 52,33,29,28,19,16,17,14 1,0,1,0,0,0,0,0 1143952 2043 3720 127 395 400 1750 69 318 1141909,1316,386,126,86,40,34,15,10,8,10,7,1,2,1,0,0,0,0,0,1 0,39,24,23,16,9,6,1,3,2,1,2,0,1,0,0,0,0,0,0,0 0,0,59,126,86,40,34,15,10,8,10,7,1,2,1,0,0,0,0,0,1 0,0,5,23,16,9,6,1,3,2,1,2,0,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_21-49-36.pcd 32.5281 0.00374505 0.00186622 8 510,160,122,89,85,73,73,62 67,16,20,22,17,20,18,18 1,0,1,0,0,0,0,0 1115756 1948 3720 109 567 400 1921 73 521 1113808,1297,314,132,71,40,23,14,11,10,12,4,2,6,4,1,1,0,0,1,0,0,1,1,0,1,0,0,0,1,1 0,26,15,10,12,11,7,3,2,4,4,4,2,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1 0,0,63,132,71,40,23,14,11,10,12,4,2,6,4,1,1,0,0,1,0,0,1,1,0,1,0,0,0,1,1 0,0,5,10,12,11,7,3,2,4,4,4,2,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_21-49-39.pcd 25.5797 0.00265148 0.0021652 6 700,200,147,106,67,55 113,34,35,24,19,15 1,0,0,0,0,0 1068522 1896 3720 156 701 400 1910 95 617 1066626,1182,333,149,85,48,24,24,17,7,8,5,2,4,3,2,2,0,0,1 0,38,24,16,18,12,10,10,8,4,3,4,1,3,1,1,2,0,0,1 0,0,19,149,85,48,24,24,17,7,8,5,2,4,3,2,2,0,0,1 0,0,1,16,18,12,10,10,8,4,3,4,1,3,1,1,2,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_21-49-42.pcd 31.1484 0.00353916 0.00328864 8 700,125,123,64,60,57,50,39 80,21,31,13,14,21,13,13 1,1,0,0,0,0,0,0 1129170 1946 3720 143 810 400 1925 87 743 1127224,1297,322,125,73,36,22,17,12,8,7,1,6,4,2,0,3,2,1,2,0,0,1,1,3,1 0,45,16,13,11,6,6,8,9,0,5,1,4,3,2,0,3,2,1,2,0,0,1,1,3,1 0,0,73,125,73,36,22,17,12,8,7,1,6,4,2,0,3,2,1,2,0,0,1,1,3,1 0,0,5,13,11,6,6,8,9,0,5,1,4,3,2,0,3,2,1,2,0,0,1,1,3,1
